gene_name,TCGA-09-2044-01,TCGA-13-1505-01,TCGA-25-1319-01,TCGA-25-2397-01
HKDC1,-0.5125,-0.3566,4.0765,1.6045
HMGCR,2.4857,2.7805,4.2212,2.4727
HMGCS1,4.4176,3.8208,4.841,3.0056
HMGCS2,-1.2828,0.9642,-1.3921,-1.9942
HMOX1,5.445,3.1908,4.3569,3.7028
HNF4A,-6.5064,-9.9658,-4.6082,-9.9658
HOMER1,0.4447,0.6699,1.4281,-0.0877
HOMER2,4.4257,4.866,4.5324,4.3917
HOMER3,5.5314,4.2274,2.9356,5.3951
HRAS,4.7312,4.3249,4.936,5.0068
HRC,-2.8262,-2.9324,-3.816,-4.2934
HRH1,0.5859,0.547,1.9377,1.5316
HRH2,-0.3201,-0.7108,-0.3201,-2.8262
HSP90AA1,8.7558,8.336,7.54,7.1528
HSP90AB1,8.4285,8.6693,9.2279,8.0782
HSP90B1,7.1277,8.6467,7.6763,7.2249
HSPA1A,7.1833,5.4864,7.853,6.5685
HSPA1B,7.361,6.1857,7.1035,6.4411
HSPA1L,-0.1993,-0.5756,1.3735,0.3231
HSPA2,3.0688,1.2815,3.034,1.4335
HSPA6,0.3907,1.1184,0.5763,0.5069
HSPA8,9.502,9.2426,9.2342,9.4042
HSPB1,11.3082,10.0255,10.6836,9.9341
HTR1A,-9.9658,-9.9658,-9.9658,-9.9658
HTR1B,-3.3076,-9.9658,-5.0116,-5.5735
HTR1D,-4.6082,-4.035,-0.5543,-3.816
HTR1E,-2.6349,-9.9658,-6.5064,-6.5064
HTR1F,-5.0116,-3.1714,-1.2828,-1.3921
HTR2A,-9.9658,-2.6349,-5.5735,-9.9658
HTR2B,-1.0862,-0.8863,0.0158,-3.816
HTR2C,-9.9658,-0.8599,-3.816,-9.9658
HTR4,-9.9658,-6.5064,-9.9658,-9.9658
HTR5A,-9.9658,-9.9658,-9.9658,-9.9658
HTR6,-2.9324,-4.2934,-6.5064,-4.6082
HTR7,-3.1714,-2.9324,-4.6082,-3.1714
IBSP,0.7664,-1.8314,-0.9406,-1.0262
ICAM1,3.5645,4.8192,6.1173,5.24
ICOS,-0.5125,-1.9942,-1.8314,-4.2934
ID1,6.7564,4.01,2.909,3.3952
ID2,5.7637,5.3078,4.3104,4.4081
ID3,6.2845,5.4377,4.3313,2.9747
ID4,5.9789,6.869,7.2736,5.5838
IFI16,4.889,5.2932,6.7987,5.206
IFIH1,3.6759,2.2842,4.0162,2.7572
IFNA1,-9.9658,-5.0116,-9.9658,-9.9658
IFNA10,-9.9658,-9.9658,-9.9658,-9.9658
IFNA13,-9.9658,-9.9658,-9.9658,-9.9658
IFNA14,-9.9658,-9.9658,-9.9658,-9.9658
IFNA16,-9.9658,-9.9658,-9.9658,-9.9658
IFNA17,-9.9658,-9.9658,-9.9658,-9.9658
IFNA2,-9.9658,-9.9658,-9.9658,-9.9658
IFNA21,-9.9658,-5.5735,-9.9658,-9.9658
IFNA4,-9.9658,-9.9658,-9.9658,-9.9658
IFNA5,-9.9658,-9.9658,-9.9658,-9.9658
IFNA6,-9.9658,-9.9658,-9.9658,-9.9658
IFNA7,-9.9658,-9.9658,-9.9658,-9.9658
IFNA8,-9.9658,-9.9658,-9.9658,-9.9658
IFNAR1,4.3342,4.2196,4.2009,3.832
IFNAR2,4.2736,5.1989,3.6793,4.0471
IFNB1,-0.9132,-9.9658,-3.816,-5.0116
IFNE,-9.9658,-4.035,-6.5064,-2.3884
IFNG,-4.2934,-3.1714,-5.0116,-9.9658
IFNGR1,5.9964,5.2972,5.0661,6.377
IFNGR2,6.12,5.9028,6.0191,5.5339
IFNK,-9.9658,-9.9658,-9.9658,-9.9658
IFNL1,0.1776,-3.6259,-2.9324,-4.035
IFNL2,-1.8836,-9.9658,-9.9658,-5.0116
IFNL3,-1.8836,-9.9658,-5.0116,-3.816
IFNLR1,1.2085,2.1013,1.9968,1.6045
IFNW1,-5.5735,-9.9658,-6.5064,-9.9658
IGF1,4.3009,4.986,1.816,-1.4305
IGF1R,1.0293,3.4088,0.7233,1.0779
IGF2,7.2118,2.561,0.6699,7.0026
IGFBP3,6.7814,6.3162,5.9593,5.9289
IHH,-6.5064,-9.9658,-3.3076,-6.5064
IKBKB,3.2481,4.6341,3.1829,4.1343
IKBKE,3.0446,2.0707,2.3871,1.7185
IKBKG,3.1212,3.5387,2.4518,3.1129
IL10,0.7321,0.0854,0.8488,-0.5973
IL10RA,3.074,1.8484,2.0111,1.4011
IL10RB,5.3622,5.9198,5.3779,4.6428
IL11,-0.3022,0.3796,-3.816,-0.0574
IL11RA,4.2706,5.6364,3.1195,1.7828
IL12A,3.1717,-3.6259,-0.3201,1.0573
IL12B,-6.5064,-4.035,-4.6082,-4.2934
IL12RB1,0.9191,-0.4719,0.058,-0.5973
IL12RB2,-0.6873,-3.3076,-1.2142,-1.2481
IL13,-9.9658,-5.5735,-4.2934,-6.5064
IL13RA1,4.1128,4.7581,6.0488,4.6206
IL13RA2,-2.6349,0.9493,1.9452,-3.6259
IL15,1.9452,1.5612,2.0004,2.8661
IL15RA,3.3105,1.614,2.7117,3.0411
IL17A,-9.9658,-9.9658,-9.9658,-9.9658
IL17B,-1.4305,-3.6259,-1.8836,-4.6082
IL17C,-3.6259,-4.035,-4.6082,-1.4305
IL17D,2.4805,1.1382,1.3791,2.4727
IL17F,-9.9658,-4.2934,-9.9658,-9.9658
IL17RA,2.5388,1.8444,1.5366,1.9638
IL17RB,2.5924,1.8323,1.934,2.2082
IL17RC,4.0144,3.8501,4.222,4.1852
IL17RE,2.4649,1.6558,1.5415,3.8769
IL18,3.1955,3.2251,3.1908,3.0995
IL19,-6.5064,-3.458,-4.6082,-4.2934
IL1A,-1.0559,-4.035,-2.8262,-1.8314
IL1B,4.3278,1.0293,1.6281,2.3451
IL1R1,6.3549,5.2608,4.7187,4.6277
IL1RAP,2.2513,4.7645,1.2333,2.5876
IL2,-9.9658,-5.5735,-4.2934,-9.9658
IL20,-6.5064,-4.2934,-4.035,-9.9658
IL20RA,1.3679,2.5462,3.3032,1.7009
IL20RB,-0.4325,-1.3548,-1.3548,-1.5522
IL21,-5.5735,-6.5064,-5.5735,-9.9658
IL21R,0.058,-0.4921,-1.8836,-2.9324
IL22,-5.0116,-9.9658,-9.9658,-9.9658
IL22RA1,0.0718,-0.0425,1.4065,0.2642
IL22RA2,-6.5064,-4.6082,-4.6082,-0.9132
IL23A,-0.394,-0.7108,0.1519,-1.8836
IL23R,-5.0116,-5.0116,-9.9658,-6.5064
IL24,-3.458,-2.7274,-2.4659,-1.2142
IL25,-9.9658,-9.9658,-9.9658,-4.6082
IL27RA,2.8897,1.787,4.1136,2.6738
IL2RA,0.3907,-1.0559,-0.4719,-2.3147
IL2RB,1.4859,1.0847,1.4808,0.346
IL2RG,3.3047,2.9562,3.29,1.6466
IL3,-9.9658,-9.9658,-9.9658,-9.9658
IL3RA,-4.65705,-5.1705,-4.8941,-5.01915
IL4,-3.816,-9.9658,-9.9658,-9.9658
IL4R,2.5972,3.1311,3.3435,3.6125
IL5,-9.9658,-5.5735,-5.5735,-3.6259
IL5RA,-3.816,-1.8314,1.1641,-3.816
IL6,-0.3566,0.9115,-1.9379,-2.0529
IL6R,3.8896,2.1047,3.0568,0.7916
IL6ST,2.5036,2.409,3.4609,2.9052
IL7,-1.7322,-1.7809,-1.5105,-2.8262
IL7R,0.3115,0.434,-0.1504,-1.9379
IL9,-9.9658,-9.9658,-9.9658,-9.9658
IL9R,-6.3466,-5.4672,-6.00935,-6.8909
ILK,6.9061,6.3648,6.0503,5.1202
INHBA,0.5955,3.5461,-1.5522,-2.6349
INHBB,2.791,1.7786,-1.2481,4.0705
INHBC,-3.458,-3.3076,-2.8262,-2.4659
INHBE,0.9568,-2.8262,-4.035,-4.2934
INPP5D,1.8918,1.5806,2.4386,2.9655
INPPL1,4.8053,6.3418,6.6927,6.7493
INS,-9.9658,-9.9658,-9.9658,-9.9658
INSL3,-0.0277,-1.7322,0.5568,0.7146
INSL5,-9.9658,-5.0116,-5.0116,-2.8262
INSR,1.8524,2.2513,2.4518,2.0254
INVS,1.8801,2.0289,1.7617,1.2875
IQCE,1.6187,2.2421,2.8422,3.3379
IRAG1,0.0,0.0,0.0,0.0
IRAK1,6.0108,4.4874,4.1515,6.0208
IRAK2,1.196,-0.6193,0.7493,-1.5105
IRAK3,-2.0529,0.1124,-0.6643,-2.2447
IRAK4,1.2023,2.6232,1.934,0.9493
IRF1,5.7632,3.9829,5.5005,4.5249
IRF3,6.2036,5.1623,5.0251,6.267
IRF5,3.5766,1.816,2.5036,2.7508
IRF7,3.7582,4.0383,2.0569,4.7399
IRF9,6.6072,6.2112,7.1814,5.9076
IRS1,0.5568,3.1179,1.5563,1.2815
IRS2,1.8404,1.2636,1.1577,0.7916
IRS4,-5.0116,-5.5735,-5.5735,-6.5064
ISG15,9.7381,6.7839,9.0601,7.5101
ITCH,3.5387,3.1572,3.242,2.7095
ITGA1,0.8408,1.8524,1.4441,1.0573
ITGA10,-3.1714,-0.0574,-1.8836,-3.1714
ITGA11,0.1648,3.2632,-0.1504,-0.3566
ITGA2,-1.4305,0.03,-0.0877,0.5069
ITGA2B,0.8726,1.8918,0.1648,1.692
ITGA3,4.8069,6.4451,5.5684,5.6792
ITGA4,1.2875,0.3907,0.9716,0.434
ITGA5,3.9251,3.7193,3.5486,2.561
ITGA6,3.9346,2.8582,4.2427,3.5572
ITGA7,2.6348,4.2818,2.0111,1.2992
ITGA8,-1.7809,-0.4521,-1.7322,-3.6259
ITGA9,-0.1187,3.9819,-0.3566,-0.4131
ITGAL,1.46,1.9822,1.8762,0.7058
ITGAM,1.8242,1.3679,1.5064,1.3051
ITGAV,4.7291,4.7682,3.4984,4.322
ITGB1,6.8013,6.7293,5.8888,6.2286
ITGB2,5.3681,3.6018,4.5293,5.0436
ITGB3,1.7185,-1.0262,-0.8863,0.2522
ITGB4,4.7571,4.8269,6.5389,6.8442
ITGB5,5.7557,6.5535,7.695,5.795
ITGB6,0.2154,1.7575,0.4865,1.5902
ITGB7,1.1833,1.0293,1.0573,1.7009
ITGB8,2.4171,2.8137,2.5061,6.0909
ITK,-1.4699,-0.1345,-1.4305,-3.458
ITPR1,1.105,0.7146,1.9712,1.4388
ITPR2,0.9493,2.6828,1.0915,2.1894
ITPR3,2.8916,3.5994,2.3871,4.4067
JAG1,4.4357,3.2127,2.1345,1.787
JAG2,2.0979,2.3536,1.5366,2.8602
JAK1,4.3068,3.8391,4.3667,4.0679
JAK2,0.3115,0.7493,0.6699,0.24
JAK3,0.6517,1.196,0.9191,2.2872
JMJD7-PLA2G4B,-2.1779,1.934,0.5271,1.7185
JUN,5.6809,5.7536,5.4473,5.7493
JUND,7.9363,7.1421,7.8494,6.3548
KAT2A,4.8253,4.7635,3.9261,4.6708
KAT2B,2.4727,1.4011,1.7446,2.0946
KCNJ12,-3.458,-1.7322,2.1476,0.346
KCNJ14,-1.1172,-0.6873,-1.8314,-0.2159
KCNJ18,-9.9658,-9.9658,-6.5064,-9.9658
KCNJ2,-0.6643,-2.6349,-1.1172,0.3907
KCNJ3,-6.5064,-9.9658,-9.9658,-9.9658
KCNJ4,-9.9658,-2.9324,-4.6082,0.9493
KCNJ5,-0.9686,0.9862,0.0718,2.1734
KCNJ6,-9.9658,-9.9658,-9.9658,-9.9658
KCNJ8,2.685,2.4934,1.1117,-0.9971
KCNJ9,-9.9658,-4.6082,-4.035,-3.3076
KCNMA1,4.7919,4.6916,0.4657,1.0222
KCNMB1,-0.5973,-1.2142,-1.6394,-1.685
KCNMB2,0.1388,1.2455,1.3901,-3.3076
KCNMB3,-0.7346,1.0222,-1.1488,-0.9971
KCNMB4,-1.3183,1.9601,-0.1187,-2.3147
KCNU1,-9.9658,-6.5064,-9.9658,-6.5064
KDR,0.9343,0.6517,1.6234,1.2209
KIDINS220,1.736,3.4843,4.1458,1.9749
KIF3A,1.0983,0.7407,1.6045,0.7999
KIF7,1.3051,2.2237,0.3907,0.7493
KIT,-2.8262,-1.5105,-3.458,-2.8262
KITLG,0.3907,0.9343,0.1519,-0.7588
KLF2,3.0393,3.8421,3.1765,0.6969
KLF4,0.5763,1.5563,1.7229,0.9493
KNG1,-9.9658,-9.9658,-9.9658,-9.9658
KRAS,3.4075,3.9166,2.8014,2.6828
KRIT1,3.3047,3.7486,3.2707,4.0109
KRT10,4.7345,3.8157,3.8411,3.8521
KRT12,-6.5064,-1.7809,-4.6082,-9.9658
KRT13,0.8647,-4.2934,-1.8314,0.3907
KRT14,0.9935,5.0584,-0.0877,2.8502
KRT15,2.1114,2.0289,1.5165,3.38
KRT16,5.1946,0.3231,-1.2142,0.9115
KRT17,6.0184,5.8992,1.9895,3.074
KRT18,8.2555,8.7799,8.3097,8.5987
KRT19,9.4276,7.1017,7.8357,9.9839
KRT20,-2.8262,-6.5064,-6.5064,-9.9658
KRT23,3.5486,3.7496,3.8105,2.9205
KRT24,-6.5064,-9.9658,-9.9658,-9.9658
KRT25,-9.9658,-9.9658,-9.9658,-9.9658
KRT26,-9.9658,-9.9658,-9.9658,-9.9658
KRT27,-9.9658,-9.9658,-9.9658,-9.9658
KRT28,-9.9658,-9.9658,-9.9658,-9.9658
KRT31,-5.0116,-5.0116,-3.1714,-4.035
KRT32,-9.9658,-9.9658,-6.5064,-9.9658
KRT33A,-4.6082,-9.9658,-9.9658,-4.2934
KRT33B,-9.9658,-9.9658,-9.9658,-9.9658
KRT34,-6.5064,-6.5064,-5.0116,-6.5064
KRT35,-9.9658,-9.9658,-9.9658,-9.9658
KRT36,-5.5735,-6.5064,-4.035,-5.0116
KRT37,-9.9658,-9.9658,-9.9658,-9.9658
KRT38,-2.3884,-9.9658,-9.9658,-6.5064
KRT39,-9.9658,-3.0469,-6.5064,-5.0116
KRT40,-9.9658,-9.9658,-6.5064,-9.9658
KRT9,-0.2328,-5.5735,-4.6082,-9.9658
KSR1,1.6558,2.8014,2.409,2.2391
KSR2,-3.3076,0.044,-1.3183,-0.9406
LAMA1,-1.7809,1.8363,0.0718,-2.7274
LAMA2,1.3167,0.4967,0.9115,-0.1504
LAMA3,0.3115,-0.0277,3.6359,4.9723
LAMA4,2.4332,2.9281,2.4063,1.816
LAMA5,4.7274,8.4741,6.2259,7.2971
LAMB1,3.2251,4.7453,2.6441,2.4063
LAMB2,7.2933,7.2151,6.9,7.0815
LAMB3,3.2158,2.9413,4.0162,2.5011
LAMB4,-3.816,-5.5735,-5.0116,-4.6082
LAMC1,4.7861,5.0005,5.5138,5.5094
LAMC2,1.7273,3.5411,3.9892,5.2173
LAMC3,1.595,-1.5105,3.83,-0.8084
LAMTOR1,7.0513,6.8393,6.784,7.1509
LAMTOR2,6.7258,5.4084,5.6744,6.2891
LAMTOR3,4.8924,5.3284,5.076,5.3313
LAMTOR4,7.7771,7.0867,7.2002,8.3875
LAMTOR5,8.5472,6.7064,7.2756,8.0858
LAT,1.4228,3.1733,2.0946,2.7139
LATS1,1.196,1.8879,1.9452,1.7141
LATS2,0.9789,1.7403,0.8488,0.7233
LCK,1.6695,1.0642,0.605,-1.1488
LCN2,6.2583,5.5407,7.3358,6.8049
LCP2,3.3911,2.5634,3.0376,2.409
LDHA,9.8372,8.6173,9.536,8.9871
LDHAL6A,-9.9658,-5.5735,-6.5064,-5.0116
LDHAL6B,-6.5064,-3.6259,-6.5064,-5.0116
LDHB,9.2897,8.3524,7.3964,7.6342
LDHC,1.1512,-4.2934,-1.1172,-0.2159
LEF1,3.6737,6.2847,6.1127,3.5098
LEFTY1,2.9281,-2.0529,-1.2828,-0.5332
LEFTY2,0.5859,1.0293,-0.5332,-9.9658
LEP,-9.9658,-1.5951,-5.0116,-6.5064
LEPR,-0.3201,0.03,0.099,1.6649
LFNG,2.1213,3.2189,2.4492,2.2391
LGR4,4.0198,3.9765,4.533,3.5237
LGR5,0.4552,-1.0262,-0.7588,-1.1811
LGR6,3.9337,5.2223,1.9527,4.9607
LHB,-3.0469,-2.5479,-1.685,-1.1811
LHCGR,-5.5735,-6.5064,-6.5064,-5.0116
LIF,-0.1187,0.8082,-1.4699,1.2209
LIFR,2.5313,1.5998,0.9935,1.9527
LILRA1,-0.6193,-1.5951,-1.7809,-0.8339
LILRA2,1.642,0.058,0.7233,1.3167
LILRA3,0.0,0.0,0.0,0.0
LILRA4,-1.5522,-0.6416,-1.9942,-4.2934
LILRA5,0.7233,-0.8339,-0.4921,-1.7809
LILRA6,0.3231,-0.1504,1.5806,0.3796
LILRB1,2.1247,1.0222,1.4859,1.0503
LILRB2,1.6558,0.4016,1.2147,0.3796
LILRB3,1.2209,0.8164,1.3225,0.1903
LILRB4,4.435,2.4727,3.2359,2.5828
LILRB5,-0.3566,-1.5951,1.1117,-2.4659
LIMD1,1.4911,2.3564,1.4281,1.5612
LIPE,2.8055,3.4304,1.3397,2.2206
LLGL1,3.0287,4.5626,3.8915,3.3563
LLGL2,5.374,4.8871,4.9103,4.9407
LPAR1,0.346,1.7912,3.3047,0.8327
LPAR2,4.9969,4.3046,3.8289,4.5922
LPAR3,5.5463,3.4713,3.6101,1.3846
LPAR4,-2.1779,-1.9942,-3.458,-2.3147
LPAR5,2.2452,1.2394,1.7828,1.7575
LPAR6,3.4264,2.3423,2.3479,2.7292
LPIN1,1.7995,2.7951,2.9013,1.9034
LPIN2,1.9601,3.0808,3.9213,3.0498
LPIN3,1.884,3.3675,2.4934,4.0713
LPL,2.296,1.3454,0.03,-0.1504
LRP2,2.3788,1.9415,-4.6082,3.1442
LRP5,2.6556,4.853,2.9128,4.836
LRP6,3.4411,3.2496,1.9859,2.1411
LSP1,4.8131,4.4713,4.6554,4.656
LTA,-0.3566,-1.5105,-1.0559,-3.3076
LTB,6.0976,2.1509,1.5216,-0.0574
LTB4R2,-0.5756,0.9642,0.058,0.044
LTBP1,1.7954,4.1343,1.9601,6.0433
LTBR,6.4138,6.5546,5.9279,7.1083
LY96,3.8269,2.6579,2.6019,2.2513
LYN,3.2049,2.7931,3.154,3.0411
MAGED1,6.8798,6.7781,6.7624,6.5118
MAGI1,2.9784,4.3421,3.0463,4.2766
MAGI2,-0.3752,-0.2671,-0.7108,0.0854
MAGI3,1.46,1.0573,1.4228,1.7185
MALT1,1.2023,1.8762,3.0481,2.6067
MAML1,3.7094,3.7593,4.6548,2.4465
MAML2,1.1897,3.2267,1.4281,2.6738
MAML3,-0.3752,2.3704,2.8994,1.8119
MAP2K1,4.5349,3.9654,3.3421,5.3107
MAP2K2,6.8808,6.1334,6.3427,7.0803
MAP2K3,3.9185,4.2518,4.5826,4.2661
MAP2K4,2.0465,3.2826,2.9032,3.2481
MAP2K5,2.7227,3.2526,2.7139,3.6737
MAP2K6,2.3843,2.1444,1.4335,1.2394
MAP2K7,3.3032,3.9185,3.7182,3.3047
MAP3K1,2.1734,2.0673,2.167,2.7314
MAP3K11,5.3374,5.0764,5.4266,5.0571
MAP3K12,3.2343,4.7192,3.2466,4.2064
MAP3K13,5.3747,6.2413,5.4148,4.5318
MAP3K14,2.3423,2.2633,2.7721,1.7316
MAP3K2,2.9747,2.5188,2.4934,2.5487
MAP3K20,0.0,0.0,0.0,0.0
MAP3K3,3.837,3.5424,4.298,2.8681
MAP3K4,1.3901,2.4225,2.8301,2.8199
MAP3K5,1.2934,1.6695,0.2154,1.196
MAP3K6,2.6647,2.824,3.1311,4.1595
MAP3K7,2.3732,3.3521,3.2572,2.0979
MAP3K8,2.2019,2.59,2.3592,1.6187
MAP4K1,4.0055,3.1829,1.7141,2.1957
MAP4K2,4.9227,2.8219,3.0002,3.1653
MAP4K3,2.4753,3.6759,3.5994,3.2885
MAP4K4,3.2617,4.6628,3.5362,3.5827
MAPK1,5.8645,4.096,4.1628,4.0207
MAPK10,0.2029,1.3956,0.044,2.1957
MAPK11,-0.4325,1.0503,-0.9686,-0.9132
MAPK12,-0.2328,1.0573,-0.9132,-0.6193
MAPK13,4.4033,4.511,2.9052,4.3242
MAPK14,3.9089,4.3177,4.1604,4.0523
MAPK15,0.8647,5.5901,4.2404,5.8205
MAPK3,6.0902,6.2407,6.6886,6.9292
MAPK4,-9.9658,-1.1811,-4.035,-4.6082
MAPK6,3.3535,3.0092,3.2034,2.2753
MAPK7,2.4649,3.5337,3.5754,2.1147
MAPK8,4.4223,4.1153,3.9478,3.7773
MAPK8IP1,4.6821,4.1587,3.6382,2.6579
MAPK8IP2,1.7185,-2.0529,-0.5332,0.6517
MAPK8IP3,1.3679,5.7774,3.1028,3.3966
MAPK9,4.073,2.945,3.1717,2.7073
MAPKAP1,5.432,5.1563,5.2608,5.6026
MAPKAPK2,4.86,5.505,5.0549,5.4709
MAPKAPK3,4.9787,3.8136,3.9156,4.8059
MAPKAPK5,3.5073,4.3506,4.1555,3.002
MAPT,-0.5756,-0.1828,-2.114,0.346
MATK,-0.2671,-0.1187,-0.6193,2.1702
MAVS,3.3563,3.6669,3.6804,4.2936
MAX,5.6262,5.0777,5.4845,4.4149
MC2R,-5.0116,-9.9658,-9.9658,-6.5064
MCL1,5.4986,6.194,6.0997,5.8931
MDM2,3.3105,3.492,3.7971,2.5213
MDM4,1.7229,2.9032,1.2696,2.3953
ME1,1.2085,-0.1504,1.6604,1.8444
ME3,3.8218,2.0673,1.7229,4.3965
MECOM,4.5034,4.9402,4.9837,1.6649
MED1,3.2034,2.7007,3.8105,2.0147
MED12,4.3385,4.3002,5.067,4.1252
MED12L,0.2881,-1.5522,-1.6394,-3.816
MED13,2.9765,2.1862,2.6208,1.3283
MED13L,1.2576,3.0654,1.2271,1.4228
MED14,3.9992,2.5188,4.1571,3.795
MED16,5.082,4.9203,4.3371,3.8126
MED17,3.6113,4.0977,3.5982,3.5337
MED24,5.1851,4.9256,5.3813,4.2427
MED27,4.6118,4.1756,4.5808,3.637
MED30,4.4777,4.5497,4.9649,5.3982
MED4,4.795,4.2601,4.3119,4.3234
MEF2A,3.2841,3.4856,3.8431,2.7826
MEF2B,1.7489,0.4447,0.1257,-0.9406
MEF2C,1.8801,1.7489,1.5266,1.4494
MEF2D,4.0118,3.9185,3.9412,3.6725
MEFV,-1.8836,-3.6259,-2.9324,-3.458
MEGF8,1.7097,2.8661,1.9859,3.1876
MET,-0.2671,2.7379,1.4441,4.0969
