gene_name,TCGA-09-2044-01,TCGA-13-1505-01,TCGA-25-1319-01,TCGA-25-2397-01
MFN1,4.3611,4.5856,4.2995,3.6066
MFN2,4.3349,4.1027,4.7709,4.9514
MFNG,2.3843,1.6327,1.2209,0.7832
MGRN1,3.6463,6.0025,5.2177,3.8798
MICOS10-NBL1,0.0,0.0,0.0,0.0
MIOS,2.4985,2.3308,2.6348,3.6042
MKNK1,4.3162,4.1883,4.4122,4.6195
MKNK2,5.4774,4.7997,6.1675,5.9589
MLKL,1.2147,0.5955,1.2576,-0.0425
MLST8,5.2717,7.189,5.5201,4.8763
MLYCD,-0.0574,0.0158,0.044,0.24
MMP1,-1.2142,1.0573,-1.8314,-2.3884
MMP13,-3.816,-2.1779,-5.5735,-3.6259
MMP14,5.2281,6.3313,5.4407,4.0162
MMP2,5.0273,7.189,4.7038,4.764
MMP3,-9.9658,-2.6349,-3.0469,-9.9658
MMP7,3.9728,6.5035,6.2231,7.3406
MMP9,4.0662,1.5216,1.6512,0.688
MOB1A,6.3456,5.865,7.1385,5.445
MOB1B,1.5854,1.9452,1.8323,2.4985
MOSMO,0.0,0.0,0.0,0.0
MPL,-4.035,-2.8262,-2.6349,-1.9379
MRAS,3.5387,3.1924,3.8739,3.8157
MS4A2,-6.5064,-2.9324,-4.6082,-4.6082
MST1,2.4934,3.3591,1.3567,5.5173
MST1R,3.4358,0.2762,0.4761,3.0585
MTCP1,3.2988,1.2271,1.9302,3.3563
MTOR,3.7356,3.7464,4.4115,3.8239
MUC5AC,-9.9658,-9.9658,-6.5064,-5.5735
MUC5B,-2.2447,-0.5973,3.3321,4.7882
MYB,3.741,2.8014,3.1813,-1.5522
MYC,5.1027,5.3782,5.8061,6.1561
MYD88,4.5808,4.5104,5.1647,4.2877
MYH6,-3.6259,-2.5479,-5.0116,-9.9658
MYH7,-9.9658,-9.9658,-6.5064,-9.9658
MYL2,-9.9658,-9.9658,-9.9658,-9.9658
MYL3,-2.0529,0.434,-4.2934,-2.9324
MYL4,-1.5105,-3.0469,-2.8262,-2.6349
MYL6,10.8678,10.8614,11.1078,10.2509
MYL6B,6.5627,6.3413,6.4251,5.7156
MYL9,6.7776,9.0069,5.8748,7.1826
MYLK,3.9774,4.764,4.6645,4.041
MYLK2,-1.0559,0.3573,0.4233,-3.6259
MYLK3,-1.685,-3.3076,-2.3147,-1.7322
MYLK4,-3.6259,-2.5479,-2.3147,0.099
NAIP,1.1577,2.5972,2.6067,1.9601
NAMPT,4.9668,3.603,4.2906,5.2567
NANOG,-3.6259,-4.2934,-3.3076,-5.0116
NANOGP8,-9.9658,-2.6349,-3.3076,-9.9658
NBL1,4.3883,6.3925,2.8838,7.639
NCF1,2.8034,1.614,1.7744,1.9601
NCK1,6.5124,4.073,4.4283,5.0824
NCK2,4.5318,6.1563,4.5626,4.4283
NCOA1,1.7828,3.5362,3.2929,2.6114
NCOA2,2.9262,2.9929,5.5937,2.4386
NCOA3,3.0671,3.1781,3.8808,2.3649
NCOR1,2.2723,5.1543,5.6153,4.6212
NCOR2,4.9002,7.4828,6.2263,4.6404
NCSTN,5.5317,6.3384,6.3049,5.4213
NEK7,4.2095,3.8601,3.5523,4.2381
NEO1,4.0867,3.9746,4.9723,3.9232
NF1,1.642,3.1112,3.3321,2.3536
NF2,3.5923,2.5313,3.4384,2.2082
NFATC1,1.6964,2.9637,2.4412,1.7995
NFATC2,-0.3022,1.7141,1.0642,0.3796
NFATC3,2.5828,2.5163,3.1475,2.7007
NFATC4,3.4856,5.5497,3.7171,2.2019
NFKB1,2.8158,2.8522,3.5694,3.8561
NFKB2,5.4983,4.3618,4.1587,4.3364
NFKBIA,6.7744,6.4398,6.2032,6.3586
NFKBIB,5.0166,3.4318,3.1442,3.2143
NFKBIE,3.1426,2.2783,3.2766,1.3109
NGF,-0.4921,0.2522,-1.0559,-0.9132
NGFR,-0.4325,1.7786,-2.3147,-0.394
NKD1,0.099,4.0918,0.1519,0.1388
NKD2,1.2023,4.3758,0.0158,0.4552
NLK,2.4492,2.5658,3.0825,2.1862
NLRC4,-0.7588,-1.685,-0.4521,-1.0559
NLRP1,1.3623,4.2072,2.9071,0.1903
NLRP12,-4.2934,-3.6259,-4.035,-2.5479
NLRP3,-0.4921,-0.9971,-0.8339,-0.3022
NLRP6,-9.9658,-3.6259,-1.4699,-1.7809
NLRP7,0.4865,0.8568,-1.9379,5.5043
NLRX1,1.8078,2.1147,1.4065,2.9857
NOD1,1.3735,1.4065,1.1382,1.4756
NOD2,1.1833,-0.8339,-0.9686,-0.4921
NODAL,-4.2934,-3.6259,-3.3076,-2.9324
NOG,-2.9324,-0.9686,-9.9658,-3.6259
NOS1,-2.1779,1.7575,-5.5735,-3.0469
NOS2,-4.6082,-4.035,-3.0469,-6.5064
NOS3,3.483,0.5271,2.5634,3.2034
NOTCH1,1.7009,2.909,1.5216,0.7146
NOTCH2,3.2915,4.2624,4.3992,4.1094
NOTCH3,5.124,5.9248,5.935,2.1247
NOTCH4,1.3846,1.2023,2.2603,1.0363
NOTUM,-2.1779,4.8699,-1.3921,0.1648
NOX1,-5.0116,-3.816,-3.3076,-4.6082
NOX4,2.9205,1.196,-0.1828,-1.1488
NPPA,-9.9658,-2.6349,-1.9379,-9.9658
NPPB,-2.114,-2.8262,-9.9658,-2.7274
NPPC,-2.7274,-1.685,-2.8262,-3.816
NPR1,5.467,4.421,3.6254,6.0993
NPR2,2.0638,3.3773,2.6783,3.2435
NPRL2,5.5865,4.5862,4.3903,4.6759
NPRL3,4.0189,6.2231,5.3363,4.3695
NPY,-0.013,-3.458,-9.9658,5.3024
NPY1R,-2.7274,-1.9942,-2.3147,1.9712
NR1H3,5.322,3.8421,4.2196,3.8719
NR4A1,3.1908,4.6921,2.9205,2.7721
NRAS,5.3629,4.061,4.7383,3.8847
NRF1,2.7205,2.7379,2.3953,2.6114
NRG1,-1.4305,-1.5105,-0.0725,0.2029
NRG2,0.2522,-1.8836,-1.3183,-1.0559
NRG3,-1.7322,1.1184,-3.458,-5.5735
NRG4,-0.6873,-0.0725,1.7532,0.8246
NSMAF,3.091,2.9488,2.5876,3.3883
NTF3,1.9749,2.8402,1.0222,0.688
NTF4,-0.013,1.4808,-2.7274,3.1475
NTRK1,-3.0469,-3.458,-1.3183,-5.0116
NTRK2,0.2998,0.2998,0.5763,-2.1779
NTRK3,-3.3076,2.828,-2.3884,-3.816
NTSR1,-2.9324,-5.0116,-9.9658,-3.816
NUMB,4.7132,4.3653,4.5098,3.6543
NUMBL,4.6815,4.2556,3.9728,4.4337
OLR1,2.4727,1.8323,1.177,2.5561
OPRD1,-5.0116,-5.0116,-4.2934,-4.6082
OPRM1,-9.9658,-9.9658,-9.9658,-9.9658
ORAI1,4.3256,3.7367,4.9232,3.3177
ORAI2,3.0602,3.5073,3.2267,3.2662
ORAI3,3.5959,3.5863,4.7093,4.2412
OSM,1.9149,-0.5125,-0.394,0.6425
OSMR,2.167,3.2251,2.6579,3.1507
OTUD5,5.0242,5.3906,5.5687,4.8851
OXT,-1.9942,-0.9406,-9.9658,-3.1714
OXTR,1.0433,0.4657,-0.1031,1.4859
P2RY1,-1.7322,-2.114,-1.5951,0.058
PAK1,4.6189,4.9151,9.4553,4.49
PAK2,4.6955,4.0251,4.0189,3.9213
PAK3,-3.816,-2.2447,-6.5064,-2.3884
PAK4,5.2858,5.8344,4.9755,4.9887
PAK5,0.0,0.0,0.0,0.0
PAK6,1.0979,1.9676,1.48895,0.9711
PALS1,0.0,0.0,0.0,0.0
PARD3,4.2563,3.9108,4.2017,4.2281
PARD6A,2.8361,1.7702,0.346,1.4065
PARD6B,2.1862,2.2019,1.4962,2.2693
PARD6G,1.4335,1.9638,2.7889,0.8805
PATJ,0.0,0.0,0.0,0.0
PCK1,5.6829,-0.2845,1.787,2.0707
PCK2,5.7052,3.5436,2.8055,3.4907
PDCD1,0.0014,-1.0862,-1.2828,-0.8339
PDE10A,-2.9324,-1.3921,-3.6259,-4.035
PDE1A,3.9709,3.1749,0.9716,0.346
PDE1B,-0.2671,1.2934,0.9493,-1.2828
PDE1C,-2.7274,-2.9324,-3.3076,-0.394
PDE3A,3.4609,0.688,2.2931,-1.1488
PDE3B,-3.3076,-2.114,-3.1714,-3.6259
PDE4A,0.6608,2.0638,1.2085,1.7185
PDE4B,1.6187,0.1903,-0.3022,-0.1504
PDE4C,3.3003,-1.5951,-1.4699,3.0944
PDE4D,0.8408,0.3115,0.7321,0.1124
PDGFA,2.0147,3.6006,1.3225,4.5129
PDGFB,1.642,2.8219,2.5462,2.036
PDGFC,3.7836,4.7442,2.5972,2.3926
PDGFD,-0.3022,2.3308,0.4967,0.8883
PDGFRA,-0.5125,2.9747,0.5859,4.3378
PDGFRB,2.8955,4.0037,2.4306,1.2636
PDHA1,6.6802,5.0144,5.9442,6.0883
PDHA2,-9.9658,-9.9658,-9.9658,-9.9658
PDHB,5.6829,5.6988,5.6608,5.608
PDK1,3.5461,3.1939,3.7898,3.9108
PDPK1,1.5013,4.225,3.3869,2.2144
PERP,6.6417,5.2601,6.7673,7.3969
PF4,-4.2934,-2.9324,-9.9658,-2.9324
PF4V1,-9.9658,-9.9658,-9.9658,-2.1779
PFKFB1,-4.035,-2.9324,-5.5735,-5.5735
PFKFB2,1.4281,1.0711,1.5216,2.3135
PFKFB3,5.0144,4.4324,3.7867,4.3456
PFKFB4,2.0707,2.5876,2.9984,5.3133
PFKL,5.3306,5.9402,6.7491,7.0274
PFKM,4.1474,4.8059,5.5116,2.4198
PFKP,7.0793,5.0545,5.6519,6.7878
PFN1,10.0593,9.6735,8.7591,8.5883
PFN2,7.417,6.458,7.1312,6.8074
PFN3,-9.9658,-2.7274,-4.6082,-3.1714
PFN4,0.3685,-0.7834,-0.9132,-0.1345
PGAM5,5.2021,4.6525,4.6832,3.9337
PGF,3.3134,0.9268,0.0158,-1.2142
PGK1,10.471,7.4663,8.1021,8.9018
PGK2,-9.9658,-9.9658,-5.0116,-4.035
PGR,-4.035,-0.2328,-1.685,-2.6349
PHKA1,0.058,-0.1828,2.7615,1.1382
PHKA2,2.9637,3.0961,3.4197,3.3591
PHKB,3.8788,3.1294,3.2189,4.2906
PHKG1,-1.0559,0.03,-0.5973,-0.394
PHKG2,4.3191,4.861,5.0304,4.9727
PHLPP1,-0.6193,0.2762,1.642,0.6239
PHLPP2,-0.3383,0.044,-0.0877,1.196
PIAS1,4.1327,3.8993,3.3563,4.1119
PIAS2,3.3379,1.9968,4.2442,4.0662
PIAS3,4.3177,5.3737,4.8505,4.2243
PIAS4,3.3925,3.1062,3.6382,3.7888
PIDD1,2.6805,2.8994,1.9749,3.9099
PIK3AP1,2.376,1.3109,2.0979,0.8082
PIK3C3,3.5875,3.5022,4.5497,4.443
PIK3CA,2.1988,2.4386,2.328,0.8961
PIK3CB,4.0584,2.8936,3.1491,3.8177
PIK3CD,1.6327,2.2206,2.8994,2.081
PIK3CG,-0.0877,-1.2142,-0.0877,-0.1828
PIK3R1,1.2516,3.6382,4.5386,3.0181
PIK3R2,-2.6717,-2.1454,-1.9607,-2.4622
PIK3R3,-4.4237,-0.3897999999999997,-2.4064,-2.7258
PIK3R4,4.4926,3.7699,3.9755,4.1094
PIK3R5,0.8408,0.2522,0.605,0.537
PIK3R6,-1.5105,-1.0262,-0.9406,-1.4305
PIM1,2.676,5.332,2.0147,3.0217
PIN1,6.1605,4.9383,5.36,5.1807
PITX2,-9.9658,-3.6259,-6.5064,-5.5735
PKLR,-6.5064,-6.5064,-5.5735,-9.9658
PKM,9.8294,9.0055,9.8586,9.4799
PKN1,7.3337,5.5814,8.1979,5.9194
PKN2,2.8301,3.0074,2.8701,2.9544
PKN3,1.884,1.1447,0.605,1.2455
PLA1A,-1.4305,-0.1504,-1.7322,-3.3076
PLA2G10,2.236,-5.0116,0.1388,-1.2481
PLA2G12A,4.9175,4.3046,4.7613,5.523
PLA2G12B,-9.9658,-4.6082,-9.9658,-5.5735
PLA2G1B,-1.7809,-2.3884,-3.6259,-3.3076
PLA2G2A,-2.3884,4.2495,2.8858,0.8883
PLA2G2C,-3.816,-9.9658,-4.6082,-3.458
PLA2G2D,-0.4921,-2.4659,-2.2447,-6.5064
PLA2G2E,-9.9658,-9.9658,-9.9658,-9.9658
PLA2G2F,-6.5064,-9.9658,-9.9658,-9.9658
PLA2G3,-2.114,-2.3147,-2.3147,-9.9658
PLA2G4A,3.7867,2.7615,3.5657,1.692
PLA2G4B,-0.1665,3.011,-0.6193,1.8564
PLA2G4C,2.4063,0.044,2.2813,-0.3752
PLA2G4D,-6.5064,-4.6082,-4.6082,-4.2934
PLA2G4E,-6.5064,-9.9658,-9.9658,-4.035
PLA2G4F,-3.1714,-6.5064,-0.1504,-1.4699
PLA2G5,-1.7322,0.1257,-0.6416,-4.6082
PLA2G6,1.1316,4.5928,3.5098,3.4304
PLAAT3,0.0,0.0,0.0,0.0
PLAT,6.5206,6.7462,6.0056,3.0859
PLAU,4.5503,4.6854,3.8954,4.0162
PLCB1,0.9343,2.8622,2.0218,1.9377
PLCB2,1.9931,1.8604,1.4281,2.4279
PLCB3,3.833,2.8897,2.1766,3.2205
PLCB4,0.3685,2.0111,1.4335,2.1444
PLCD1,2.8916,3.6509,4.773,1.2394
PLCD3,7.4789,6.3711,8.3663,6.3098
PLCD4,-1.3183,-0.7346,1.1117,-1.685
PLCE1,0.2522,1.1641,-0.7834,2.1734
PLCG1,3.4061,5.2404,4.2758,4.2404
PLCG2,0.6425,1.3167,1.7141,1.674
PLCZ1,-9.9658,-9.9658,-9.9658,-9.9658
PLD1,1.7828,2.2051,0.9115,0.1648
PLD2,2.0183,3.5498,2.2421,3.1669
PLIN1,-1.5951,2.5876,-0.3022,-2.2447
PLIN2,5.1198,4.0645,6.6565,3.4277
PLIN4,-1.6394,2.3048,-0.7834,0.3907
PLIN5,0.0158,-1.6394,-0.7834,0.3573
PLK1,5.0202,4.8753,4.8151,4.01
PLK2,2.0254,4.8699,1.692,5.597
PLK3,3.034,3.7762,2.2603,3.4713
PLK4,1.3901,1.7954,2.05,1.0915
PLN,-0.4719,1.3956,-1.8314,-4.6082
PLTP,6.8253,6.6316,7.3917,5.4209
PMAIP1,2.5011,0.5271,1.3454,-0.1993
POMC,-0.6873,0.4016,-1.6394,-2.6349
PORCN,2.9655,3.2389,3.3911,3.2973
POU5F1,0.7321,0.0158,2.4252,1.7273
POU5F1B,-4.035,-0.7346,1.3791,-3.0469
PPARA,1.9749,1.2455,1.7141,1.7575
PPARD,3.5387,3.7518,4.6029,3.5035
PPARG,0.24,0.6239,-0.4719,0.0158
PPARGC1A,-6.5064,-3.1714,-6.5064,-9.9658
PPBP,-4.035,-9.9658,-9.9658,-3.816
PPIF,5.797,4.3097,5.1534,5.8851
PPM1A,4.3716,3.5461,3.8136,4.1764
PPM1B,2.9109,3.8491,3.9089,3.2929
PPM1D,2.96,1.6281,2.5536,0.5666
PPP1CA,8.2461,6.9087,7.2826,7.4011
PPP1CB,6.6183,6.3408,6.1767,6.8392
PPP1CC,6.0065,6.7624,6.2367,5.1052
PPP1R12A,2.561,4.3653,3.7248,2.2019
PPP1R12B,1.2209,2.0638,1.614,1.105
PPP1R12C,4.5534,4.5098,3.3979,5.2453
PPP1R1B,6.1113,5.3302,3.8935,2.1925
PPP1R3A,-9.9658,-9.9658,-6.5064,-9.9658
PPP1R3B,-0.6416,1.0007,-1.5522,0.8408
PPP1R3C,-0.6873,1.0503,-0.8084,1.9034
PPP1R3D,0.9716,1.2271,1.334,1.3283
PPP1R3E,1.8722,2.0569,2.2573,3.0654
PPP1R3F,3.2034,0.5955,2.3222,2.7205
PPP2CA,7.4862,5.6082,6.7422,7.0469
PPP2CB,4.8269,4.7704,5.505,5.8563
PPP2R1A,7.3847,6.8768,7.321,7.2677
PPP2R1B,1.0983,2.578,2.043,1.8564
PPP2R2A,4.6866,4.2041,3.6393,4.2472
PPP2R2B,3.1717,0.9268,-1.4699,3.838
PPP2R2C,-1.0262,-1.7322,-2.3884,0.4447
PPP2R2D,4.4216,4.3744,4.4006,4.0756
PPP2R3A,1.9638,1.0293,2.7508,2.1213
PPP2R3B,-3.40675,-3.88505,-3.24725,-3.5937
PPP2R3C,3.8461,3.8095,2.9148,4.0136
PPP2R5A,4.2609,4.0705,3.5947,5.2319
PPP2R5B,3.4384,2.3926,3.5111,2.9319
PPP2R5C,6.2044,5.7947,5.0144,4.7645
PPP2R5D,3.8451,6.0179,4.8555,3.5174
PPP2R5E,4.2289,3.0876,3.2929,2.3308
PPP3CA,2.4198,3.4933,3.0927,3.3061
PPP3CB,4.3889,4.3992,4.1764,4.6
PPP3CC,2.4571,1.0007,1.1117,1.1512
PPP3R1,4.8233,4.3869,4.5638,4.2025
PPP3R2,-9.9658,-9.9658,-9.9658,-9.9658
PPP4C,7.4179,7.0177,7.2343,6.8997
PPP4R3A,0.0,0.0,0.0,0.0
PPP4R3B,0.0,0.0,0.0,0.0
PPP4R3C,0.0,0.0,0.0,0.0
PPP5C,6.1867,5.166,4.8861,5.3643
PRDM4,1.8996,3.2856,3.7259,2.0535
PREX1,2.1798,3.1261,2.9948,2.0289
PRICKLE1,0.434,2.5536,1.9786,1.9968
PRICKLE2,-1.9379,1.1512,1.4388,0.679
PRICKLE3,3.9865,4.1002,4.0833,3.0515
PRICKLE4,0.346,3.5791,1.5266,2.0638
PRKAA1,4.5577,3.9261,3.2796,3.4765
PRKAA2,-0.8084,-2.8262,0.9343,1.0151
PRKAB1,3.2766,5.191,5.24,3.3745
PRKAB2,1.1382,3.0038,2.2783,1.6512
PRKACA,5.9498,4.9089,6.9955,5.1148
PRKACB,2.77,2.2513,1.9564,0.2881
PRKACG,-9.9658,-9.9658,-9.9658,-9.9658
PRKAG1,5.1946,5.795,5.5844,4.986
PRKAG2,3.2282,4.0242,2.5828,3.9956
PRKAG3,-6.5064,-1.5105,-4.035,-4.035
PRKAR1A,5.675,5.1863,6.3255,5.096
PRKAR1B,3.9663,3.1955,3.3966,5.7785
PRKAR2A,3.7324,3.6737,4.6966,3.83
PRKAR2B,0.4865,1.7446,1.3283,3.8289
PRKCA,0.7664,1.0711,2.3479,1.3454
PRKCB,-0.4719,-0.5973,-0.8599,1.8564
PRKCD,4.7903,4.8895,4.7651,4.4951
PRKCE,2.3135,0.8726,2.3251,1.4808
PRKCG,-3.6259,1.0151,0.6608,-4.035
PRKCI,4.6645,6.0244,4.6271,4.5988
PRKCQ,2.909,-0.4325,1.7617,1.9786
PRKCZ,4.1506,4.3364,4.5405,4.5028
PRKD1,0.6332,2.3251,0.6145,-2.0529
PRKD2,4.359,4.429,4.17,4.4033
PRKD3,2.3135,3.1112,2.7657,1.8282
PRKG1,-2.2447,-0.0277,-2.8262,0.9191
PRKG2,-5.5735,-1.3921,-1.5522,-4.035
PRL,-6.5064,-5.0116,-9.9658,-5.5735
PRLR,-4.2934,-1.8314,-4.2934,-4.035
PRMT1,8.3001,6.8933,5.9987,7.0374
PRR5,3.0092,2.7572,2.6895,3.3897
PSEN1,4.4706,4.2243,5.2649,3.6782
PSEN2,3.4384,2.5585,3.9421,3.7324
PSENEN,8.2087,7.079,6.4114,7.3937
PSTPIP1,1.4228,1.2023,0.3115,1.5013
PTAFR,2.236,0.5763,1.6558,1.6093
PTCH1,-0.4921,2.2513,0.7748,1.9188
PTCH2,-0.5332,0.8164,0.8164,-0.9406
PTCRA,-2.1779,-5.0116,-3.3076,-3.3076
PTEN,5.5835,4.6393,4.2472,5.1788
PTGER1,-0.1993,0.4865,-0.2498,2.3251
PTGER2,0.517,1.0915,-0.1345,2.9747
PTGER3,-2.0529,2.6418,-0.5332,3.0127
PTGFR,-4.6082,-2.1779,-4.2934,-3.816
PTGS2,-0.8084,-0.4521,-0.8599,-1.8836
PTK2,5.3733,5.4806,4.0688,6.2438
PTK2B,2.2842,2.8341,2.0218,2.9413
PTPN1,3.5547,3.5935,4.5528,3.2049
PTPN11,3.0234,3.6006,3.6939,2.5112
PTPN2,3.7116,4.6277,4.8074,4.5066
PTPN5,-2.9324,-2.9324,-3.458,-4.035
PTPN6,5.3622,5.0492,4.7517,4.9668
PTPN7,1.4441,0.9343,0.9493,0.3573
PTPRC,2.5876,2.0289,1.9564,1.6604
PTPRF,6.0813,8.5096,7.2193,6.8434
PTPRR,-3.6259,-1.6394,-2.0529,-0.0277
PXN,4.6352,5.6041,5.1035,4.6543
PYCARD,5.24,3.38,4.6468,5.0926
PYDC1,-0.9132,-9.9658,-2.1779,-9.9658
PYDC2,-9.9658,-9.9658,-9.9658,-9.9658
PYDC5,0.0,0.0,0.0,0.0
PYGB,4.1244,5.0679,5.1623,5.5407
PYGL,4.4496,3.0637,3.8857,4.096
PYGM,-2.2447,-1.2142,-1.9379,-1.1172
RAB10,5.9232,6.0115,6.3248,5.8199
RAB11B,6.4211,6.2388,7.2586,6.4196
RAB14,3.652,4.4582,4.4067,4.6416
RAB2A,6.6358,6.6266,6.7556,6.9065
RAB5A,4.554,4.7872,5.178,4.7016
RAB5B,4.6949,6.3941,7.8365,5.6502
RAB5C,7.953,6.4621,7.4072,6.0202
RAB8A,5.1268,5.6047,5.6094,5.2843
RAC1,8.129,7.5881,7.8123,8.3494
RAC2,4.2609,3.3177,3.5274,2.96
RAC3,4.7049,4.4887,3.8551,4.0748
RAF1,4.9098,5.613,5.3342,4.7296
RAG1,-1.8836,-0.4131,-0.6193,-1.1172
RAG2,-9.9658,-3.3076,-3.458,-9.9658
RALA,6.1857,3.8411,4.5516,4.3917
RALB,4.7231,4.2654,3.9337,5.0286
RALBP1,3.836,4.5311,5.3827,5.4896
RALGDS,3.3869,4.7132,5.3551,3.5199
RAP1A,5.9338,4.5988,4.7027,5.3551
RAP1B,6.0573,7.0048,6.3381,5.3719
RAP1GAP,3.6184,3.0145,5.5705,4.3442
RAPGEF1,3.2617,4.3177,3.837,2.6185
RAPGEF2,1.7954,2.0183,2.6161,2.0254
RAPGEF3,2.4597,2.6579,3.7324,3.1669
RAPGEF4,-0.8339,0.1257,0.0014,0.434
RAPGEF5,2.3536,1.4281,0.9191,1.6187
RAPGEF6,0.7321,0.679,0.7579,0.9568
RARA,4.2465,4.859,5.4986,3.4843
RASA1,1.7702,2.7721,3.4451,2.4805
RASA2,1.9638,1.0983,1.3167,1.3225
RASA3,1.3567,1.7702,0.8883,2.1638
RASA4,2.7357,4.0269,3.7259,5.8518
RASA4B,2.1147,3.3364,3.4384,4.8983
